x,y
2018-01-06 07:46:14,7.606
2018-01-06 07:46:15,7.322
2018-01-06 07:46:16,7.116
2018-01-06 07:46:17,8.779
2018-01-06 07:46:18,2.921
2018-01-06 07:46:19,16.156
2018-01-06 07:46:20,6.074
2018-01-06 07:46:21,5.162
2018-01-06 07:46:22,9.045
2018-01-06 07:46:23,10.085
2018-01-06 07:46:24,11.072
2018-01-06 07:46:25,9.511
2018-01-06 07:46:26,4.285
2018-01-06 07:46:27,3.927
2018-01-06 07:46:28,4.337
2018-01-06 07:46:29,5.962
2018-01-06 07:46:30,4.579
2018-01-06 07:46:31,16.192
2018-01-06 07:46:32,5.322
2018-01-06 07:46:33,4.795
2018-01-06 07:46:34,4.887
2018-01-06 07:46:35,4.668
2018-01-06 07:46:36,4.769
2018-01-06 07:46:37,7.153
2018-01-06 07:46:38,7.702
2018-01-06 07:46:39,7.452
2018-01-06 07:46:40,7.159
2018-01-06 07:46:41,9.007
2018-01-06 07:46:42,2.902
2018-01-06 07:46:43,16.198
2018-01-06 07:46:44,5.992
2018-01-06 07:46:45,5.121
2018-01-06 07:46:46,9.341
2018-01-06 07:46:47,10.033
2018-01-06 07:46:48,11.185
2018-01-06 07:46:49,8.921
2018-01-06 07:46:50,4.276
2018-01-06 07:46:51,3.873
2018-01-06 07:46:52,4.334
2018-01-06 07:46:53,6.03
2018-01-06 07:46:54,4.654
2018-01-06 07:46:55,15.357
2018-01-06 07:46:56,5.237
2018-01-06 07:46:57,4.795
2018-01-06 07:46:58,4.916
2018-01-06 07:46:59,4.692
2018-01-06 07:47:00,4.695
2018-01-06 07:47:01,7.304
2018-01-06 07:47:02,7.597
2018-01-06 07:47:03,7.407
2018-01-06 07:47:04,7.098
2018-01-06 07:47:05,8.307
2018-01-06 07:47:06,2.95
2018-01-06 07:47:07,16.154
2018-01-06 07:47:08,5.97
2018-01-06 07:47:09,5.188
2018-01-06 07:47:10,9.241
2018-01-06 07:47:11,10.051
2018-01-06 07:47:12,11.562
2018-01-06 07:47:13,9.003
2018-01-06 07:47:14,5.277
2018-01-06 07:47:15,3.964
2018-01-06 07:47:16,4.371
2018-01-06 07:47:17,5.956
2018-01-06 07:47:18,4.643
2018-01-06 07:47:19,15.136
2018-01-06 07:47:20,5.197
2018-01-06 07:47:21,4.785
2018-01-06 07:47:22,4.941
2018-01-06 07:47:23,4.68
2018-01-06 07:47:24,4.687
2018-01-06 07:47:25,7.188
2018-01-06 07:47:26,7.948
2018-01-06 07:47:27,7.457
2018-01-06 07:47:28,7.149
2018-01-06 07:47:29,9.051
2018-01-06 07:47:30,2.904
2018-01-06 07:47:31,16.943
2018-01-06 07:47:32,6.004
2018-01-06 07:47:33,5.154
2018-01-06 07:47:34,9.076
2018-01-06 07:47:35,12.515
2018-01-06 07:47:36,8.43
2018-01-06 07:47:37,9.094
2018-01-06 07:47:38,5.167
2018-01-06 07:47:39,3.947
2018-01-06 07:47:40,4.436
2018-01-06 07:47:41,6.09
2018-01-06 07:47:42,4.734
2018-01-06 07:47:43,14.573
2018-01-06 07:47:44,6.219
2018-01-06 07:47:45,4.744
2018-01-06 07:47:46,4.865
2018-01-06 07:47:47,4.634
2018-01-06 07:47:48,4.639
2018-01-06 07:47:49,7.07
2018-01-06 07:47:50,7.21
2018-01-06 07:47:51,7.449
2018-01-06 07:47:52,7.107
2018-01-06 07:47:53,8.966
2018-01-06 07:47:54,2.938
2018-01-06 07:47:55,16.187
2018-01-06 07:47:56,6.122
2018-01-06 07:47:57,5.148
2018-01-06 07:47:58,8.337
2018-01-06 07:47:59,8.32
2018-01-06 07:48:00,9.954
2018-01-06 07:48:01,9.362
2018-01-06 07:48:02,5.534
2018-01-06 07:48:03,3.963
2018-01-06 07:48:04,4.366
2018-01-06 07:48:05,5.985
2018-01-06 07:48:06,4.654
2018-01-06 07:48:07,15.19
2018-01-06 07:48:08,5.244
2018-01-06 07:48:09,4.766
2018-01-06 07:48:10,4.868
2018-01-06 07:48:11,4.674
2018-01-06 07:48:12,4.679
2018-01-06 07:48:13,7.08
2018-01-06 07:48:14,7.31
2018-01-06 07:48:15,7.591
2018-01-06 07:48:16,7.223
2018-01-06 07:48:17,9.218
2018-01-06 07:48:18,2.944
2018-01-06 07:48:19,16.23
2018-01-06 07:48:20,6.071
2018-01-06 07:48:21,5.224
2018-01-06 07:48:22,9.254
2018-01-06 07:48:23,7.75
2018-01-06 07:48:24,12.878
2018-01-06 07:48:25,8.903
2018-01-06 07:48:26,4.931
2018-01-06 07:48:27,4.024
2018-01-06 07:48:28,4.348
2018-01-06 07:48:29,5.979
2018-01-06 07:48:30,4.698
2018-01-06 07:48:31,15.061
2018-01-06 07:48:32,8.011
2018-01-06 07:48:33,4.876
2018-01-06 07:48:34,4.889
2018-01-06 07:48:35,4.654
2018-01-06 07:48:36,4.687
2018-01-06 07:48:37,7.106
2018-01-06 07:48:38,7.185
2018-01-06 07:48:39,7.711
2018-01-06 07:48:40,7.158
2018-01-06 07:48:41,9.248
2018-01-06 07:48:42,2.902
2018-01-06 07:48:43,16.28
2018-01-06 07:48:44,5.846
2018-01-06 07:48:45,5.178
2018-01-06 07:48:46,9.417
2018-01-06 07:48:47,6.843
2018-01-06 07:48:48,13.446
2018-01-06 07:48:49,8.077
2018-01-06 07:48:50,5.154
2018-01-06 07:48:51,3.969
2018-01-06 07:48:52,4.312
2018-01-06 07:48:53,5.96
2018-01-06 07:48:54,4.644
2018-01-06 07:48:55,15.185
2018-01-06 07:48:56,5.332
2018-01-06 07:48:57,4.759
2018-01-06 07:48:58,4.864
2018-01-06 07:48:59,4.636
2018-01-06 07:49:00,4.685
2018-01-06 07:49:01,7.188
2018-01-06 07:49:02,6.927
2018-01-06 07:49:03,7.887
2018-01-06 07:49:04,7.249
2018-01-06 07:49:05,8.844
2018-01-06 07:49:06,2.941
2018-01-06 07:49:07,16.316
2018-01-06 07:49:08,5.828
2018-01-06 07:49:09,5.149
2018-01-06 07:49:10,8.972
2018-01-06 07:49:11,6.055
2018-01-06 07:49:12,13.74
2018-01-06 07:49:13,8.017
2018-01-06 07:49:14,6.481
2018-01-06 07:49:15,4.005
2018-01-06 07:49:16,4.372
2018-01-06 07:49:17,5.956
2018-01-06 07:49:18,4.707
2018-01-06 07:49:19,12.27
2018-01-06 07:49:20,6.219
2018-01-06 07:49:21,4.848
2018-01-06 07:49:22,4.977
2018-01-06 07:49:23,4.677
2018-01-06 07:49:24,4.638
2018-01-06 07:49:25,7.122
2018-01-06 07:49:26,6.835
2018-01-06 07:49:27,8.062
2018-01-06 07:49:28,7.148
2018-01-06 07:49:29,9.146
2018-01-06 07:49:30,2.941
2018-01-06 07:49:31,16.915
2018-01-06 07:49:32,5.79
2018-01-06 07:49:33,5.215
2018-01-06 07:49:34,8.939
2018-01-06 07:49:35,7.712
2018-01-06 07:49:36,13.273
2018-01-06 07:49:37,8.0
2018-01-06 07:49:38,7.302
2018-01-06 07:49:39,4.063
2018-01-06 07:49:40,4.38
2018-01-06 07:49:41,6.131
2018-01-06 07:49:42,4.678
2018-01-06 07:49:43,11.202
2018-01-06 07:49:44,11.532
2018-01-06 07:49:45,4.784
2018-01-06 07:49:46,4.872
2018-01-06 07:49:47,4.622
2018-01-06 07:49:48,4.592
2018-01-06 07:49:49,7.05
2018-01-06 07:49:50,6.684
2018-01-06 07:49:51,7.836
2018-01-06 07:49:52,7.117
2018-01-06 07:49:53,9.365
2018-01-06 07:49:54,2.881
2018-01-06 07:49:55,16.305
2018-01-06 07:49:56,5.931
2018-01-06 07:49:57,5.164
2018-01-06 07:49:58,8.746
2018-01-06 07:49:59,5.03
2018-01-06 07:50:00,13.537
2018-01-06 07:50:01,7.434
2018-01-06 07:50:02,7.197
2018-01-06 07:50:03,4.024
2018-01-06 07:50:04,4.252
2018-01-06 07:50:05,5.938
2018-01-06 07:50:06,4.633
2018-01-06 07:50:07,11.964
2018-01-06 07:50:08,11.18
2018-01-06 07:50:09,4.808
2018-01-06 07:50:10,4.917
2018-01-06 07:50:11,4.694
2018-01-06 07:50:12,4.621
2018-01-06 07:50:13,7.021
2018-01-06 07:50:14,6.034
2018-01-06 07:50:15,7.647
2018-01-06 07:50:16,7.082
2018-01-06 07:50:17,9.43
2018-01-06 07:50:18,2.917
2018-01-06 07:50:19,16.218
2018-01-06 07:50:20,5.843
2018-01-06 07:50:21,5.162
2018-01-06 07:50:22,8.677
2018-01-06 07:50:23,5.339
2018-01-06 07:50:24,14.03
2018-01-06 07:50:25,8.541
2018-01-06 07:50:26,5.532
2018-01-06 07:50:27,4.04
2018-01-06 07:50:28,4.276
2018-01-06 07:50:29,5.939
2018-01-06 07:50:30,4.651
2018-01-06 07:50:31,12.356
2018-01-06 07:50:32,11.3
2018-01-06 07:50:33,4.717
2018-01-06 07:50:34,4.851
2018-01-06 07:50:35,4.592
2018-01-06 07:50:36,4.56
2018-01-06 07:50:37,6.954
2018-01-06 07:50:38,6.296
2018-01-06 07:50:39,8.242
2018-01-06 07:50:40,7.103
2018-01-06 07:50:41,9.373
2018-01-06 07:50:42,2.94
2018-01-06 07:50:43,16.311
2018-01-06 07:50:44,5.772
2018-01-06 07:50:45,5.141
2018-01-06 07:50:46,8.9
2018-01-06 07:50:47,5.123
2018-01-06 07:50:48,14.305
2018-01-06 07:50:49,7.214
2018-01-06 07:50:50,6.274
2018-01-06 07:50:51,4.011
2018-01-06 07:50:52,4.288
2018-01-06 07:50:53,5.924
2018-01-06 07:50:54,4.686
2018-01-06 07:50:55,12.254
2018-01-06 07:50:56,10.7
2018-01-06 07:50:57,4.924
2018-01-06 07:50:58,5.01
2018-01-06 07:50:59,4.73
2018-01-06 07:51:00,4.741
2018-01-06 07:51:01,7.245
2018-01-06 07:51:02,5.645
2018-01-06 07:51:03,8.75
2018-01-06 07:51:04,7.105
2018-01-06 07:51:05,9.317
2018-01-06 07:51:06,2.856
2018-01-06 07:51:07,16.173
2018-01-06 07:51:08,5.684
2018-01-06 07:51:09,5.145
2018-01-06 07:51:10,9.138
2018-01-06 07:51:11,3.86
2018-01-06 07:51:12,14.369
2018-01-06 07:51:13,6.812
2018-01-06 07:51:14,7.639
2018-01-06 07:51:15,4.054
2018-01-06 07:51:16,4.273
2018-01-06 07:51:17,5.92
2018-01-06 07:51:18,4.631
2018-01-06 07:51:19,10.849
2018-01-06 07:51:20,9.872
2018-01-06 07:51:21,4.775
2018-01-06 07:51:22,4.892
2018-01-06 07:51:23,4.645
2018-01-06 07:51:24,4.597
2018-01-06 07:51:25,7.002
2018-01-06 07:51:26,5.626
2018-01-06 07:51:27,8.675
2018-01-06 07:51:28,7.089
2018-01-06 07:51:29,9.453
2018-01-06 07:51:30,2.923
2018-01-06 07:51:31,16.761
2018-01-06 07:51:32,5.783
2018-01-06 07:51:33,5.216
2018-01-06 07:51:34,8.564
2018-01-06 07:51:35,5.473
2018-01-06 07:51:36,14.582
2018-01-06 07:51:37,7.053
2018-01-06 07:51:38,7.979
2018-01-06 07:51:39,4.076
2018-01-06 07:51:40,4.285
2018-01-06 07:51:41,6.02
2018-01-06 07:51:42,4.668
2018-01-06 07:51:43,10.36
2018-01-06 07:51:44,12.848
2018-01-06 07:51:45,4.715
2018-01-06 07:51:46,4.898
2018-01-06 07:51:47,4.654
2018-01-06 07:51:48,4.654
2018-01-06 07:51:49,6.832
2018-01-06 07:51:50,6.609
2018-01-06 07:51:51,8.381
2018-01-06 07:51:52,7.111
2018-01-06 07:51:53,9.444
2018-01-06 07:51:54,2.774
2018-01-06 07:51:55,16.223
2018-01-06 07:51:56,5.802
2018-01-06 07:51:57,5.174
2018-01-06 07:51:58,7.975
2018-01-06 07:51:59,5.529
2018-01-06 07:52:00,14.258
2018-01-06 07:52:01,6.553
2018-01-06 07:52:02,8.047
2018-01-06 07:52:03,4.091
2018-01-06 07:52:04,4.356
2018-01-06 07:52:05,5.99
2018-01-06 07:52:06,4.7
2018-01-06 07:52:07,8.652
2018-01-06 07:52:08,13.599
2018-01-06 07:52:09,5.112
2018-01-06 07:52:10,4.921
2018-01-06 07:52:11,4.671
2018-01-06 07:52:12,4.642
2018-01-06 07:52:13,6.996
2018-01-06 07:52:14,5.723
2018-01-06 07:52:15,8.371
2018-01-06 07:52:16,7.134
2018-01-06 07:52:17,9.597
2018-01-06 07:52:18,2.652
2018-01-06 07:52:19,16.174
2018-01-06 07:52:20,5.853
2018-01-06 07:52:21,5.244
2018-01-06 07:52:22,7.988
2018-01-06 07:52:23,5.836
2018-01-06 07:52:24,14.582
2018-01-06 07:52:26,7.436
2018-01-06 07:52:27,7.519
2018-01-06 07:52:28,4.069
2018-01-06 07:52:29,4.241
2018-01-06 07:52:30,5.893
2018-01-06 07:52:31,4.661
2018-01-06 07:52:32,10.445
2018-01-06 07:52:33,12.787
2018-01-06 07:52:34,5.007
2018-01-06 07:52:35,4.916
2018-01-06 07:52:36,4.68
2018-01-06 07:52:37,4.642
2018-01-06 07:52:38,7.076
2018-01-06 07:52:39,5.752
2018-01-06 07:52:40,8.86
2018-01-06 07:52:41,7.178
2018-01-06 07:52:42,9.704
2018-01-06 07:52:43,2.729
2018-01-06 07:52:44,16.229
2018-01-06 07:52:45,5.745
2018-01-06 07:52:46,5.213
2018-01-06 07:52:47,8.49
2018-01-06 07:52:48,5.437
2018-01-06 07:52:49,14.499
2018-01-06 07:52:50,6.448
2018-01-06 07:52:51,7.03
2018-01-06 07:52:52,4.091
2018-01-06 07:52:53,4.243
2018-01-06 07:52:54,6.039
2018-01-06 07:52:55,4.639
2018-01-06 07:52:56,11.091
2018-01-06 07:52:57,12.605
2018-01-06 07:52:58,5.105
2018-01-06 07:52:59,4.91
2018-01-06 07:53:00,4.707
2018-01-06 07:53:01,4.624
2018-01-06 07:53:02,6.704
2018-01-06 07:53:03,6.113
2018-01-06 07:53:04,8.623
2018-01-06 07:53:05,7.078
2018-01-06 07:53:06,9.439
2018-01-06 07:53:07,2.551
2018-01-06 07:53:08,16.123
2018-01-06 07:53:09,5.482
2018-01-06 07:53:10,5.519
2018-01-06 07:53:11,8.347
2018-01-06 07:53:12,5.854
2018-01-06 07:53:13,14.551
2018-01-06 07:53:14,5.187
2018-01-06 07:53:15,9.044
2018-01-06 07:53:16,4.084
2018-01-06 07:53:17,4.181
2018-01-06 07:53:18,5.638
2018-01-06 07:53:19,4.876
2018-01-06 07:53:20,6.885
2018-01-06 07:53:21,12.314
2018-01-06 07:53:22,4.852
2018-01-06 07:53:23,4.902
2018-01-06 07:53:24,4.692
2018-01-06 07:53:25,4.627
2018-01-06 07:53:26,6.985
2018-01-06 07:53:27,5.844
2018-01-06 07:53:28,8.638
2018-01-06 07:53:29,7.147
2018-01-06 07:53:30,9.666
2018-01-06 07:53:31,2.855
2018-01-06 07:53:32,16.859
2018-01-06 07:53:33,5.696
2018-01-06 07:53:34,5.195
2018-01-06 07:53:35,7.637
2018-01-06 07:53:36,5.079
2018-01-06 07:53:37,15.016
2018-01-06 07:53:38,5.694
2018-01-06 07:53:39,8.773
2018-01-06 07:53:40,4.142
2018-01-06 07:53:41,4.241
2018-01-06 07:53:42,5.99
2018-01-06 07:53:43,4.673
2018-01-06 07:53:44,6.651
2018-01-06 07:53:45,14.633
2018-01-06 07:53:46,5.011
2018-01-06 07:53:47,4.843
2018-01-06 07:53:48,4.699
2018-01-06 07:53:49,4.575
2018-01-06 07:53:50,6.191
2018-01-06 07:53:51,5.741
2018-01-06 07:53:52,8.747
2018-01-06 07:53:53,7.087
2018-01-06 07:53:54,9.324
2018-01-06 07:53:55,3.173
2018-01-06 07:53:56,16.176
2018-01-06 07:53:57,5.588
2018-01-06 07:53:58,5.363
2018-01-06 07:53:59,7.068
2018-01-06 07:54:00,6.328
2018-01-06 07:54:01,14.504
2018-01-06 07:54:02,5.27
2018-01-06 07:54:03,9.124
2018-01-06 07:54:04,4.16
2018-01-06 07:54:05,4.201
2018-01-06 07:54:06,5.936
2018-01-06 07:54:07,4.609
2018-01-06 07:54:08,6.46
2018-01-06 07:54:09,14.636
2018-01-06 07:54:10,5.102
2018-01-06 07:54:11,4.92
2018-01-06 07:54:12,4.691
2018-01-06 07:54:13,4.633
2018-01-06 07:54:14,6.575
2018-01-06 07:54:15,6.105
2018-01-06 07:54:16,8.602
2018-01-06 07:54:17,7.161
2018-01-06 07:54:18,9.696
2018-01-06 07:54:19,3.148
2018-01-06 07:54:20,16.202
2018-01-06 07:54:21,5.76
2018-01-06 07:54:22,5.212
2018-01-06 07:54:23,7.326
2018-01-06 07:54:24,6.434
2018-01-06 07:54:25,14.544
2018-01-06 07:54:26,6.686
2018-01-06 07:54:27,8.302
2018-01-06 07:54:28,4.15
2018-01-06 07:54:29,4.204
2018-01-06 07:54:30,5.851
2018-01-06 07:54:31,4.66
2018-01-06 07:54:32,6.503
2018-01-06 07:54:33,15.125
2018-01-06 07:54:34,5.075
2018-01-06 07:54:35,4.815
2018-01-06 07:54:36,4.626
2018-01-06 07:54:37,4.573
2018-01-06 07:54:38,6.003
2018-01-06 07:54:39,6.618
2018-01-06 07:54:40,8.051
2018-01-06 07:54:41,7.059
2018-01-06 07:54:42,9.727
2018-01-06 07:54:43,3.437
2018-01-06 07:54:44,16.108
2018-01-06 07:54:45,5.434
2018-01-06 07:54:46,5.181
2018-01-06 07:54:47,7.189
2018-01-06 07:54:48,6.933
2018-01-06 07:54:49,14.582
2018-01-06 07:54:50,5.254
2018-01-06 07:54:51,8.354
2018-01-06 07:54:52,4.089
2018-01-06 07:54:53,4.188
2018-01-06 07:54:54,5.809
2018-01-06 07:54:55,4.707
2018-01-06 07:54:56,7.935
2018-01-06 07:54:57,14.84
2018-01-06 07:54:58,5.076
2018-01-06 07:54:59,4.801
2018-01-06 07:55:00,4.673
2018-01-06 07:55:01,4.622
2018-01-06 07:55:02,6.423
2018-01-06 07:55:03,6.227
2018-01-06 07:55:04,8.197
2018-01-06 07:55:05,7.192
2018-01-06 07:55:06,9.678
2018-01-06 07:55:07,2.787
2018-01-06 07:55:08,16.21
2018-01-06 07:55:09,5.141
2018-01-06 07:55:10,5.84
2018-01-06 07:55:11,7.528
2018-01-06 07:55:12,6.663
2018-01-06 07:55:13,14.485
2018-01-06 07:55:14,5.244
2018-01-06 07:55:15,8.772
2018-01-06 07:55:16,4.116
2018-01-06 07:55:17,4.232
2018-01-06 07:55:18,5.683
2018-01-06 07:55:19,4.897
2018-01-06 07:55:20,5.568
2018-01-06 07:55:21,13.318
2018-01-06 07:55:22,5.162
2018-01-06 07:55:23,4.901
2018-01-06 07:55:24,4.728
2018-01-06 07:55:25,4.602
2018-01-06 07:55:26,6.361
2018-01-06 07:55:27,6.421
2018-01-06 07:55:28,8.585
2018-01-06 07:55:29,7.075
2018-01-06 07:55:30,9.661
2018-01-06 07:55:31,2.653
2018-01-06 07:55:32,16.866
2018-01-06 07:55:33,5.618
2018-01-06 07:55:34,5.378
2018-01-06 07:55:35,6.996
2018-01-06 07:55:36,5.554
2018-01-06 07:55:37,15.058
2018-01-06 07:55:38,5.307
2018-01-06 07:55:39,8.935
2018-01-06 07:55:40,4.181
2018-01-06 07:55:41,4.261
2018-01-06 07:55:42,6.057
2018-01-06 07:55:43,4.576
2018-01-06 07:55:44,5.498
2018-01-06 07:55:45,15.02
2018-01-06 07:55:46,5.017
2018-01-06 07:55:47,4.851
2018-01-06 07:55:48,4.714
2018-01-06 07:55:49,4.612
2018-01-06 07:55:50,6.32
2018-01-06 07:55:51,5.752
2018-01-06 07:55:52,8.348
2018-01-06 07:55:53,7.081
2018-01-06 07:55:54,9.35
2018-01-06 07:55:55,3.66
2018-01-06 07:55:56,16.36
2018-01-06 07:55:57,5.471
2018-01-06 07:55:58,5.578
2018-01-06 07:55:59,6.839
2018-01-06 07:56:00,7.16
2018-01-06 07:56:01,14.531
2018-01-06 07:56:02,5.287
2018-01-06 07:56:03,8.878
2018-01-06 07:56:04,4.152
2018-01-06 07:56:05,4.196
2018-01-06 07:56:06,5.932
2018-01-06 07:56:07,4.66
2018-01-06 07:56:08,5.748
2018-01-06 07:56:09,15.222
2018-01-06 07:56:10,5.075
2018-01-06 07:56:11,4.968
2018-01-06 07:56:12,4.694
2018-01-06 07:56:13,4.656
2018-01-06 07:56:14,6.602
2018-01-06 07:56:15,6.117
2018-01-06 07:56:16,8.615
2018-01-06 07:56:17,7.109
2018-01-06 07:56:18,9.26
2018-01-06 07:56:19,3.94
2018-01-06 07:56:20,16.163
2018-01-06 07:56:21,5.747
2018-01-06 07:56:22,5.264
2018-01-06 07:56:23,6.134
2018-01-06 07:56:24,7.259
2018-01-06 07:56:25,14.469
2018-01-06 07:56:26,6.036
2018-01-06 07:56:27,8.683
2018-01-06 07:56:28,4.18
2018-01-06 07:56:29,4.291
2018-01-06 07:56:30,5.787
2018-01-06 07:56:31,4.653
2018-01-06 07:56:32,5.629
2018-01-06 07:56:33,15.075
2018-01-06 07:56:34,5.134
2018-01-06 07:56:35,4.908
2018-01-06 07:56:36,4.693
2018-01-06 07:56:37,4.668
2018-01-06 07:56:38,6.525
2018-01-06 07:56:39,6.232
2018-01-06 07:56:40,8.098
2018-01-06 07:56:41,7.144
2018-01-06 07:56:42,9.569
2018-01-06 07:56:43,3.6
2018-01-06 07:56:44,16.346
2018-01-06 07:56:45,5.583
2018-01-06 07:56:46,5.233
2018-01-06 07:56:47,7.361
2018-01-06 07:56:48,7.053
2018-01-06 07:56:49,14.542
2018-01-06 07:56:50,5.218
2018-01-06 07:56:51,8.335
2018-01-06 07:56:52,4.177
2018-01-06 07:56:53,4.219
2018-01-06 07:56:54,5.687
2018-01-06 07:56:55,4.953
2018-01-06 07:56:56,7.092
2018-01-06 07:56:57,15.239
2018-01-06 07:56:58,5.1
2018-01-06 07:56:59,4.876
2018-01-06 07:57:00,4.807
2018-01-06 07:57:01,4.676
2018-01-06 07:57:02,6.062
2018-01-06 07:57:03,6.617
2018-01-06 07:57:04,8.756
2018-01-06 07:57:05,7.138
2018-01-06 07:57:06,9.445
2018-01-06 07:57:07,2.82
2018-01-06 07:57:08,16.149
2018-01-06 07:57:09,5.226
2018-01-06 07:57:10,5.827
2018-01-06 07:57:11,7.547
2018-01-06 07:57:12,6.56
2018-01-06 07:57:13,14.486
2018-01-06 07:57:14,5.238
2018-01-06 07:57:15,9.109
2018-01-06 07:57:16,4.213
2018-01-06 07:57:17,4.259
2018-01-06 07:57:18,5.714
2018-01-06 07:57:19,4.963
2018-01-06 07:57:20,5.134
2018-01-06 07:57:21,13.66
2018-01-06 07:57:22,5.094
2018-01-06 07:57:23,4.846
2018-01-06 07:57:24,4.732
2018-01-06 07:57:25,4.619
2018-01-06 07:57:26,6.803
2018-01-06 07:57:27,5.981
2018-01-06 07:57:28,8.448
2018-01-06 07:57:29,7.16
2018-01-06 07:57:30,9.32
2018-01-06 07:57:31,2.666
2018-01-06 07:57:32,16.938
2018-01-06 07:57:33,5.571
2018-01-06 07:57:34,5.594
2018-01-06 07:57:35,6.813
2018-01-06 07:57:36,5.959
2018-01-06 07:57:37,15.193
2018-01-06 07:57:38,5.285
2018-01-06 07:57:39,9.019
2018-01-06 07:57:40,4.17
2018-01-06 07:57:41,4.258
2018-01-06 07:57:42,5.946
2018-01-06 07:57:43,4.778
2018-01-06 07:57:44,4.347
2018-01-06 07:57:45,15.378
2018-01-06 07:57:46,5.084
2018-01-06 07:57:47,4.857
2018-01-06 07:57:48,4.729
2018-01-06 07:57:49,4.698
2018-01-06 07:57:50,6.098
2018-01-06 07:57:51,6.086
2018-01-06 07:57:52,8.784
2018-01-06 07:57:53,7.149
2018-01-06 07:57:54,8.946
2018-01-06 07:57:55,4.686
2018-01-06 07:57:56,16.252
2018-01-06 07:57:57,5.075
2018-01-06 07:57:58,5.937
2018-01-06 07:57:59,6.253
2018-01-06 07:58:00,7.53
2018-01-06 07:58:01,14.497
2018-01-06 07:58:02,5.317
2018-01-06 07:58:03,9.006
2018-01-06 07:58:04,4.22
2018-01-06 07:58:05,4.231
2018-01-06 07:58:06,5.753
2018-01-06 07:58:07,5.007
2018-01-06 07:58:08,4.3
2018-01-06 07:58:09,15.488
2018-01-06 07:58:10,5.092
2018-01-06 07:58:11,4.864
2018-01-06 07:58:12,4.717
2018-01-06 07:58:13,4.616
2018-01-06 07:58:14,5.125
2018-01-06 07:58:15,7.081
2018-01-06 07:58:16,8.49
2018-01-06 07:58:17,7.097
2018-01-06 07:58:18,8.997
2018-01-06 07:58:19,4.318
2018-01-06 07:58:20,16.105
2018-01-06 07:58:21,5.766
2018-01-06 07:58:22,5.357
2018-01-06 07:58:23,6.137
2018-01-06 07:58:24,7.468
2018-01-06 07:58:25,14.572
2018-01-06 07:58:26,5.243
2018-01-06 07:58:27,9.222
2018-01-06 07:58:28,4.154
2018-01-06 07:58:29,4.213
2018-01-06 07:58:30,5.821
2018-01-06 07:58:31,4.655
2018-01-06 07:58:32,6.336
2018-01-06 07:58:33,15.264
2018-01-06 07:58:34,5.104
2018-01-06 07:58:35,4.856
2018-01-06 07:58:36,4.689
2018-01-06 07:58:37,4.621
2018-01-06 07:58:38,5.892
2018-01-06 07:58:39,6.687
2018-01-06 07:58:40,8.029
2018-01-06 07:58:41,7.178
2018-01-06 07:58:42,9.655
2018-01-06 07:58:43,3.811
