"平均湿度, x; 就诊人数, x","平均湿度, y","就诊人数, y"
2017-04-18,22,219
2017-04-19,61,252
2017-04-20,44,235
2017-04-21,60,216
2017-04-22,31,212
2017-04-23,34,187
2017-04-24,41,283
2017-04-25,49,241
2017-04-26,34,214
2017-04-27,21,240
2017-04-28,21,248
2017-04-29,25,194
2017-04-30,42,166
2017-05-01,44,150
2017-05-02,31,230
2017-05-03,61,200
2017-05-04,71,199
2017-05-05,31,214
2017-05-06,29,213
2017-05-07,34,172
2017-05-08,72,248
2017-05-09,51,253
2017-05-10,53,229
2017-05-11,40,182
2017-05-12,44,211
2017-05-13,33,189
2017-05-14,35,185
2017-05-15,41,237
2017-05-16,37,238
2017-05-17,40,199
2017-05-18,39,218
2017-05-19,40,210
2017-05-20,48,214
