"Trace 0, x","Trace 0, y","Trace 1, x","Trace 1, y"
2018-01-01 19:21:54,0,,
2018-01-01 19:22:57,0,,
2018-01-01 19:23:59,0,,
2018-01-01 19:25:02,0,,
2018-01-01 19:26:05,0,,
2018-01-01 19:27:08,0,,
2018-01-01 19:28:11,0,,
2018-01-01 19:29:13,0,,
2018-01-01 19:30:16,0,,
2018-01-01 19:31:19,0,,
2018-01-01 19:32:21,0,,
2018-01-01 19:33:24,0,,
2018-01-01 19:34:27,0,,
2018-01-01 19:35:29,0,,
2018-01-01 19:36:32,0,,
2018-01-01 19:37:36,0,,
2018-01-01 19:38:38,0,,
2018-01-01 19:39:41,0,,
2018-01-01 19:40:44,0,,
2018-01-01 19:41:47,0,,
2018-01-01 19:42:49,0,,
2018-01-01 19:43:52,0,,
2018-01-01 19:44:55,0,,
2018-01-01 19:45:57,0,,
2018-01-01 19:47:00,0,,
2018-01-01 19:48:03,0,,
2018-01-01 19:49:06,0,,
2018-01-01 19:50:08,0,,
2018-01-01 19:51:11,0,,
2018-01-01 19:52:14,0,,
2018-01-01 19:53:17,0,,
2018-01-01 19:54:19,0,,
2018-01-01 19:55:22,0,,
2018-01-01 19:56:25,0,,
2018-01-01 19:57:28,0,,
2018-01-01 19:58:31,0,,
2018-01-01 19:59:33,0,,
2018-01-01 20:00:36,0,,
2018-01-01 20:01:39,0,,
2018-01-01 20:02:42,0,,
2018-01-01 20:03:45,0,,
2018-01-01 20:04:47,0,,
2018-01-01 20:05:50,0,,
2018-01-01 20:06:53,0,,
2018-01-01 20:07:56,0,,
2018-01-01 20:08:59,0,,
2018-01-01 20:10:01,0,,
2018-01-01 20:11:04,0,,
2018-01-01 20:12:08,0,,
2018-01-01 20:13:11,0,,
2018-01-01 20:14:14,0,,
2018-01-01 20:15:16,0,,
2018-01-01 20:16:19,0,,
2018-01-01 20:17:22,0,,
2018-01-01 20:18:24,0,,
2018-01-01 20:19:27,0,,
2018-01-01 20:20:29,0,,
2018-01-01 20:21:32,0,,
2018-01-01 20:24:39,0,,
2018-01-01 20:25:42,0,,
2018-01-01 20:26:45,0,,
2018-01-01 20:27:47,0,,
2018-01-01 20:28:50,0,,
2018-01-01 20:29:52,0,,
2018-01-01 20:30:55,0,,
2018-01-01 20:31:57,0,,
2018-01-01 20:33:00,0,,
2018-01-01 20:34:03,0,,
2018-01-01 20:35:05,0,,
2018-01-01 20:36:08,0,,
2018-01-01 20:37:10,0,,
2018-01-01 20:38:13,0,,
2018-01-01 20:39:16,0,,
2018-01-01 20:40:18,0,,
2018-01-01 20:41:21,0,,
2018-01-01 20:42:23,0,,
2018-01-01 20:43:26,0,,
2018-01-01 20:44:29,0,,
2018-01-01 20:45:31,0,,
2018-01-01 20:46:34,0,,
2018-01-01 20:47:37,0,,
2018-01-01 20:48:39,0,,
2018-01-01 20:49:42,0,,
2018-01-01 20:50:45,0,,
2018-01-01 20:51:47,0,,
2018-01-01 20:52:50,0,,
2018-01-01 20:53:53,0,,
2018-01-01 20:54:55,0,,
2018-01-01 20:55:58,0,,
2018-01-01 20:57:01,0,,
2018-01-01 20:58:04,0,,
2018-01-01 20:59:06,0,,
2018-01-01 21:00:09,0,,
2018-01-01 21:01:12,0,,
2018-01-01 21:02:14,0,,
2018-01-01 21:03:17,0,,
2018-01-01 21:04:20,0,,
2018-01-01 21:05:23,0,,
2018-01-01 21:06:25,0,,
2018-01-01 21:07:28,0,,
2018-01-01 21:08:31,0,,
2018-01-01 21:09:34,0,,
2018-01-01 21:10:37,0,,
2018-01-01 21:11:39,0,,
2018-01-01 21:12:42,0,,
2018-01-01 21:13:45,0,,
2018-01-01 21:14:47,0,,
2018-01-01 21:15:50,0,,
2018-01-01 21:16:53,0,,
2018-01-01 21:17:56,0,,
2018-01-01 21:18:58,0,,
2018-01-01 21:20:01,0,,
2018-01-01 21:21:04,0,,
2018-01-01 21:22:07,0,,
2018-01-01 21:23:10,0,,
2018-01-01 21:24:12,0,,
2018-01-01 21:25:15,0,,
2018-01-01 21:26:18,0,,
2018-01-01 21:27:21,0,,
2018-01-01 21:28:24,0,,
2018-01-01 21:29:27,0,,
2018-01-01 21:30:29,0,,
2018-01-01 21:31:32,0,,
2018-01-01 21:32:35,0,,
2018-01-01 21:33:38,0,,
2018-01-01 21:34:41,0,,
2018-01-01 21:35:44,0,,
2018-01-01 21:36:47,0,,
2018-01-01 21:37:49,0,,
2018-01-01 21:38:53,0,,
2018-01-01 21:39:56,0,,
2018-01-01 21:40:59,0,,
2018-01-01 21:42:02,0,,
2018-01-01 21:43:05,0,,
2018-01-01 21:44:08,0,,
2018-01-01 21:45:10,0,,
2018-01-01 21:46:14,0,,
2018-01-01 21:47:17,0,,
2018-01-01 21:48:20,0,,
2018-01-01 21:49:23,0,,
2018-01-01 21:50:26,0,,
2018-01-01 21:53:35,0,,
2018-01-01 21:54:38,0,,
2018-01-01 21:55:41,0,,
2018-01-01 21:56:44,0,,
2018-01-01 21:57:47,0,,
2018-01-01 21:58:50,0,,
2018-01-01 21:59:53,0,,
2018-01-01 22:00:56,0,,
2018-01-01 22:01:59,0,,
2018-01-01 22:03:02,0,,
2018-01-01 22:04:05,0,,
2018-01-01 22:05:09,0,,
2018-01-01 22:06:12,0,,
2018-01-01 22:07:14,0,,
2018-01-01 22:08:17,0,,
2018-01-01 22:09:21,0,,
2018-01-01 22:10:24,0,,
2018-01-01 22:11:28,0,,
2018-01-01 22:12:30,0,,
2018-01-01 22:13:35,0,,
2018-01-01 22:14:38,0,,
2018-01-01 22:15:40,0,,
2018-01-01 22:16:44,0,,
2018-01-01 22:17:48,0,,
2018-01-01 22:18:50,0,,
2018-01-01 22:19:54,0,,
2018-01-01 22:20:57,0,,
2018-01-01 22:22:00,0,,
2018-01-01 22:23:03,0,,
2018-01-01 22:24:06,0,,
2018-01-01 22:25:09,0,,
2018-01-01 22:26:12,0,,
2018-01-01 22:27:15,0,,
2018-01-01 22:28:19,0,,
2018-01-01 22:29:22,0,,
2018-01-01 22:30:25,0,,
2018-01-01 22:31:28,0,,
2018-01-01 22:32:30,0,,
2018-01-01 22:33:31,0,,
2018-01-01 22:34:32,0,,
2018-01-01 22:35:32,0,,
2018-01-01 22:36:33,0,,
2018-01-01 22:37:34,0,,
2018-01-01 22:38:35,0,,
2018-01-01 22:39:36,0,,
2018-01-01 22:40:37,0,,
2018-01-01 22:41:38,0,,
2018-01-01 22:42:39,0,,
2018-01-01 22:43:40,0,,
2018-01-01 22:44:41,0,,
2018-01-01 22:45:41,0,,
2018-01-01 22:46:43,0,,
2018-01-01 22:47:46,0,,
2018-01-01 22:48:49,0,,
2018-01-01 22:49:52,0,,
2018-01-01 22:50:55,0,,
2018-01-01 22:51:59,0,,
2018-01-01 22:53:02,0,,
2018-01-01 22:54:05,0,,
2018-01-01 22:55:07,0,,
2018-01-01 22:56:10,0,,
2018-01-01 22:57:13,0,,
2018-01-01 22:58:16,0,,
2018-01-01 22:59:19,0,,
2018-01-01 23:00:22,0,,
2018-01-01 23:01:24,0,,
2018-01-01 23:02:27,0,,
2018-01-01 23:03:30,0,,
2018-01-01 23:04:32,0,,
2018-01-01 23:05:35,0,,
2018-01-01 23:06:38,0,,
2018-01-01 23:07:41,0,,
2018-01-01 23:10:49,0,,
2018-01-01 23:11:51,0,,
2018-01-01 23:12:54,0,,
2018-01-01 23:13:56,0,,
2018-01-01 23:14:59,0,,
2018-01-01 23:16:01,0,,
2018-01-01 23:17:04,0,,
2018-01-01 23:18:06,0,,
2018-01-01 23:19:09,0,,
2018-01-01 23:20:11,0,,
2018-01-01 23:21:14,0,,
2018-01-01 23:22:16,0,,
2018-01-01 23:23:19,0,,
2018-01-01 23:26:26,0,,
2018-01-01 23:27:29,0,,
2018-01-01 23:28:31,0,,
2018-01-01 23:29:33,0,,
2018-01-01 23:30:36,0,,
2018-01-01 23:33:43,0,,
2018-01-01 23:34:45,0,,
2018-01-01 23:37:52,0,,
2018-01-01 23:47:14,0,,
2018-01-01 23:48:16,0,,
2018-01-01 23:49:19,0,,
2018-01-01 23:50:21,0,,
2018-01-01 23:51:24,0,,
2018-01-01 23:52:26,0,,
2018-01-01 23:53:28,0,,
2018-01-01 23:54:30,0,,
2018-01-01 23:55:33,0,,
2018-01-01 23:56:35,0,,
2018-01-01 23:57:37,0,,
2018-01-01 23:58:39,0,,
2018-01-01 23:59:42,0,,
2018-01-02 00:02:48,0,,
2018-01-02 00:03:51,0,,
2018-01-02 00:04:53,0,,
2018-01-02 00:05:55,0,,
2018-01-02 00:07:00,0,,
2018-01-02 00:08:02,0,,
2018-01-02 00:09:04,0,,
2018-01-02 00:10:06,0,,
2018-01-02 00:11:09,0,,
2018-01-02 00:12:11,0,,
2018-01-02 00:13:13,0,,
2018-01-02 00:14:15,0,,
2018-01-02 00:15:20,0,,
2018-01-02 00:16:22,0,,
2018-01-02 00:17:25,0,,
2018-01-02 00:18:27,0,,
2018-01-02 00:19:29,0,,
2018-01-02 00:22:36,0,,
2018-01-02 00:23:38,0,,
2018-01-02 00:24:40,0,,
2018-01-02 00:25:42,0,,
2018-01-02 00:26:45,0,,
2018-01-02 00:27:47,0,,
2018-01-02 00:28:49,0,,
2018-01-02 00:29:51,0,,
2018-01-02 00:30:54,0,,
2018-01-02 00:31:56,0,,
2018-01-02 00:32:58,0,,
2018-01-02 00:34:00,0,,
2018-01-02 00:35:03,0,,
2018-01-02 00:36:05,0,,
2018-01-02 00:37:07,0,,
2018-01-02 00:38:09,0,,
2018-01-02 00:39:11,0,,
2018-01-02 00:40:14,0,,
2018-01-02 00:41:16,0,,
2018-01-02 00:42:18,0,,
2018-01-02 00:43:20,0,,
2018-01-02 00:44:23,0,,
2018-01-02 00:45:25,0,,
2018-01-02 00:46:27,0,,
2018-01-02 00:47:29,0,,
2018-01-02 00:48:31,0,,
2018-01-02 00:49:34,0,,
2018-01-02 00:50:36,0,,
2018-01-02 00:51:38,0,,
2018-01-02 00:52:40,0,,
2018-01-02 00:53:43,0,,
2018-01-02 00:54:45,0,,
2018-01-02 00:55:47,0,,
2018-01-02 00:56:49,0,,
2018-01-02 00:57:52,0,,
2018-01-02 00:58:54,0,,
2018-01-02 00:59:56,0,,
2018-01-02 01:00:58,0,,
2018-01-02 01:02:01,0,,
2018-01-02 01:03:03,0,,
2018-01-02 01:04:05,0,,
2018-01-02 01:05:08,0,,
2018-01-02 01:06:10,0,,
2018-01-02 01:07:12,0,,
2018-01-02 01:08:14,0,,
2018-01-02 01:09:17,0,,
2018-01-02 01:11:28,0,,
2018-01-02 01:12:30,0,,
2018-01-02 01:13:32,0,,
2018-01-02 01:14:34,0,,
2018-01-02 01:15:36,0,,
2018-01-02 01:16:39,0,,
2018-01-02 01:17:41,0,,
2018-01-02 01:18:43,0,,
2018-01-02 01:19:45,0,,
2018-01-02 01:20:48,0,,
2018-01-02 01:21:51,0,,
2018-01-02 01:22:53,0,,
2018-01-02 01:23:55,0,,
2018-01-02 01:24:58,0,,
2018-01-02 01:26:01,0,,
2018-01-02 01:27:03,0,,
2018-01-02 01:28:05,0,,
2018-01-02 01:29:07,0,,
2018-01-02 01:30:10,0,,
2018-01-02 01:31:12,0,,
2018-01-02 01:32:14,0,,
2018-01-02 01:33:16,0,,
2018-01-02 01:34:19,0,,
2018-01-02 01:35:21,0,,
2018-01-02 01:36:23,0,,
2018-01-02 01:37:25,0,,
2018-01-02 01:38:28,0,,
2018-01-02 01:39:30,0,,
2018-01-02 01:40:32,0,,
2018-01-02 01:41:35,0,,
2018-01-02 01:42:38,0,,
2018-01-02 01:43:40,0,,
2018-01-02 01:44:42,0,,
2018-01-02 01:45:44,0,,
2018-01-02 01:46:47,0,,
2018-01-02 01:47:49,0,,
2018-01-02 01:48:51,0,,
2018-01-02 01:49:54,0,,
2018-01-02 01:50:56,0,,
2018-01-02 01:51:59,0,,
2018-01-02 01:53:01,0,,
2018-01-02 01:54:04,0,,
2018-01-02 01:55:07,0,,
2018-01-02 01:56:09,0,,
2018-01-02 01:57:11,0,,
2018-01-02 01:58:13,0,,
2018-01-02 01:59:16,0,,
2018-01-02 02:00:18,0,,
2018-01-02 02:01:20,0,,
2018-01-02 02:02:23,0,,
2018-01-02 02:03:25,0,,
2018-01-02 02:04:27,0,,
2018-01-02 02:05:29,0,,
2018-01-02 02:06:31,0,,
2018-01-02 02:07:33,0,,
2018-01-02 02:08:35,0,,
2018-01-02 02:09:37,0,,
2018-01-02 02:10:40,0,,
2018-01-02 02:11:42,0,,
2018-01-02 02:12:44,0,,
2018-01-02 02:13:46,0,,
2018-01-02 02:14:49,0,,
2018-01-02 02:15:51,0,,
2018-01-02 02:16:53,0,,
2018-01-02 02:17:55,0,,
2018-01-02 02:18:57,0,,
2018-01-02 02:19:59,0,,
2018-01-02 02:21:01,0,,
2018-01-02 02:22:04,0,,
2018-01-02 02:23:06,0,,
2018-01-02 02:24:08,0,,
2018-01-02 02:25:10,0,,
2018-01-02 02:26:12,0,,
2018-01-02 02:27:15,0,,
2018-01-02 02:28:17,0,,
2018-01-02 02:29:19,0,,
2018-01-02 02:30:21,0,,
2018-01-02 02:31:23,0,,
2018-01-02 02:32:26,0,,
